id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_organization_module_organization_information_organization_module_organization_information,organization_module_organization_information.organization_module_organization_information,model_organization_information,base.group_user,1,1,1,1
access_organization_module_organization_purpose_organization_module_organization_purpose,organization_module_organization_purpose.organization_module_organization_purpose,model_organization_purpose,base.group_user,1,1,1,1
access_organization_module_organization_formation_members_organization_module_organization_formation_members,organization_module_organization_formation_members.organization_module_organization_formation_members,model_organization_formation_members,base.group_user,1,1,1,1
access_organization_module_organization_attendees_organization_module_organization_attendees,organization_module_organization_attendees.organization_module_organization_attendees,model_organization_attendees,base.group_user,1,1,1,1
access_organization_module_org_representative_designation_organization_module_org_representative_designation,organization_module_org_representative_designation.organization_module_org_representative_designation,model_org_representative_designation,base.group_user,1,1,1,1
access_organization_module_organization_config_organization_module_organization_config,organization_module_organization_config.organization_module_organization_config,model_organization_config,base.group_user,1,1,1,1
access_organization_module_organization_fix_assets_organization_module_organization_fix_assets,organization_module_organization_fix_assets.organization_module_organization_fix_assets,model_organization_fix_assets,base.group_user,1,1,1,1
access_organization_module_org_asset_master_organization_module_org_asset_master,organization_module_org_asset_master.organization_module_org_asset_master,model_org_asset_master,base.group_user,1,1,1,1
access_organization_module_organization_renewal_organization_module_organization_renewal,organization_module_organization_renewal.organization_module_organization_renewal,model_organization_renewal,base.group_user,1,1,1,1
access_organization_module_organization_beneficiary_master_organization_module_organization_beneficiary_master,organization_module_organization_beneficiary_master.organization_module_organization_beneficiary_master,model_organization_beneficiary_master,base.group_user,1,1,1,1
access_organization_module_organization_beneficiary_record_organization_module_organization_beneficiary_record,organization_module_organization_beneficiary_record.organization_module_organization_beneficiary_record,model_organization_beneficiary_record,base.group_user,1,1,1,1
access_organization_module_organization_program_record_organization_module_organization_program_record,organization_module_organization_program_record.organization_module_organization_program_record,model_organization_program_record,base.group_user,1,1,1,1
access_organization_module_org_category_master_organization_module_org_category_master,organization_module_org_category_master.organization_module_org_category_master,model_org_category_master,base.group_user,1,1,1,1
access_organization_module_org_sabha_details,organization_module_org_sabha_details.organization_module_org_sabha_details,model_organization_sabha_details,base.group_user,1,1,1,1
access_organization_module_member_qualification_master,organization_module_member_qualification_master,model_member_qualification_master,base.group_user,1,1,1,1
access_organization_module_collaborative_org_master,organization_module_collaborative_org_master,model_collaborative_org_master,base.group_user,1,1,1,1
access_organization_module_organization_member_type_detail,organization_module_organization_member_type_detail,model_quota_master,base.group_user,1,1,1,1
access_organization_module_organization_member_quota,organization_module_organization_member_quota,model_organization_member_quota,base.group_user,1,1,1,1






