id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_farmer_surveyor,access__farm_farmer_surveyor,model_farm_farmer,group_surveyor_access,1,1,1,1
access_farm_farmer_producer_farmer,access__farm_farmer_producer_farmer,model_farm_farmer,group_producer_farmer_access,1,1,0,0
access_farm_farmer_viewer,access__farm_farmer_viewer,model_farm_farmer,group_viewer_access,1,0,0,0
access_farm_farmer_org_user,access__farm_farmer_org_user,model_farm_farmer,group_org_user_access,1,0,0,0
access_farm_household_surveyor,access_farm_household_surveyor,model_farm_household,group_surveyor_access,1,1,1,1
access_farm_household_farmer,access_farm_household_farmer,model_farm_household,group_producer_farmer_access,1,1,0,0
access_farm_household_viewer,access_farm_household_viewer,model_farm_household,group_viewer_access,1,0,0,0
access_farm_household_org_user,access_farm_household_org_user,model_farm_household,group_org_user_access,1,0,0,0

expert_name_surveyor,expert_name_surveyor,model_expert_experts,group_surveyor_access,0,0,0,0
expert_name_user,expert_name_user,model_expert_experts,group_user_access,1,1,1,1
expert_name_farmer,expert_name_farmer,model_expert_experts,group_producer_farmer_access,1,1,1,1
expert_name_viewer,expert_name_viewerr,model_expert_experts,group_viewer_access,1,0,0,0


expert_type_access,expert_type_access,model_expert_type,base.group_user,1,1,1,1
expert_type_viewer,expert_type_viewer,model_expert_type,group_viewer_access,1,0,0,0

technician_type_access,technician_type_access,model_technician_type,base.group_user,1,1,1,1
technician_type_viewer,technician_type_viewer,model_technician_type,group_viewer_access,1,0,0,0


access_organization_farmer_surveyor,access_organization_farmer_surveyor,model_organization_farmer,group_surveyor_access,0,0,0,0
access_organization_farmer_user,access_organization_farmer_user,model_organization_farmer,group_user_access,1,1,1,1
access_organization_farmer_viewer,access_organization_farmer_viewer,model_organization_farmer,group_viewer_access,1,0,0,0
access_organization_user,access_organization_farmer_user,model_organization_farmer,group_org_user_access,1,0,0,0
access_organization_admin,access_organization_farmer_admin,model_organization_farmer,group_org_admin_access,1,1,0,0


access_farmer_crop_surveyor,access_farmer_crop_surveyor,model_farmer_crop,group_surveyor_access,1,1,1,1
access_farmer_crop_producer_farmer,access_farmer_crop_producer_farmer,model_farmer_crop,group_producer_farmer_access,1,1,1,1
access_farmer_crop_viewer,access_farmer_crop_viewer,model_farmer_crop,group_viewer_access,1,0,0,0

access_crop_name_surveyor,access_crop_name_surveyor,model_crop_name,group_surveyor_access,1,0,0,0
access_crop_name_producer_farmer,access_crop_name_producer_farmer,model_crop_name,group_producer_farmer_access,1,0,0,0
access_crop_name_config_access,access_crop_name_config_access,model_crop_name,group_config_access,1,1,1,1
access_crop_name_admin,access_crop_name_admin,model_crop_name,group_admin_access,1,1,1,1
access_crop_name_viewer,access_crop_name_viewer,model_crop_name,group_viewer_access,1,0,0,0
access_crop_type_surveyor,access_crop_type_surveyor,model_crop_type,group_surveyor_access,1,0,0,0
access_crop_type_producer_farmer,access_crop_type_producer_farmer,model_crop_type,group_producer_farmer_access,1,0,0,0
access_crop_type_config_access,access_crop_type_config_access,model_crop_type,group_config_access,1,1,1,1
access_crop_type_admin,access_crop_type_admin,model_crop_type,group_admin_access,1,1,1,1
access_crop_type_viewer,access_crop_type_viewer,model_crop_type,group_viewer_access,1,0,0,0

access_farmer_land_surveyor,access_farmer_land_surveyor,model_farmer_land,group_surveyor_access,1,1,1,1
access_farmer_land_producer_farmer,access_farmer_land_producer_farmer,model_farmer_land,group_producer_farmer_access,1,1,1,1
access_farmer_land_viewer,access_farmer_land_viewer,model_farmer_land,group_viewer_access,1,0,0,0

access_other_palika_land_surveyor,access_other_palika_land_surveyor,model_other_palika_land,group_surveyor_access,1,1,1,1
access_other_palika_land_producer_farmer,access_other_palika_land_producer_farmer,model_other_palika_land,group_producer_farmer_access,1,1,1,1
access_other_palika_land_viewer,access_other_palika_land_viewer,model_other_palika_land,group_viewer_access,1,0,0,0

access_land_type_surveyor,access_land_type_surveyor,model_land_type,group_surveyor_access,1,0,0,0
access_land_type_producer_farmer,access_land_type_producer_farmer,model_land_type,group_producer_farmer_access,1,0,0,0
access_land_type_config_access,access_land_type_config_access,model_land_type,group_config_access,1,1,1,1
