id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_upabhokta_samiti_master,upabhokta_samiti_master:upabhokta_samiti_master,model_upabhokta_samiti_master,base.group_user,1,1,1,1
access_upabhokta_samiti_info,upabhokta_samiti_info:upabhokta_samiti_info,model_upabhokta_samiti_info,base.group_user,1,1,1,1
access_upabhokta_samiti_beneficiary,upabhokta_samiti_beneficiary:upabhokta_samiti_beneficiary,model_upabhokta_samiti_beneficiary,base.group_user,1,1,1,1
access_upabhokta_samiti_beneficiary_model,upabhokta_samiti_beneficiary_model:upabhokta_samiti_beneficiary_model,model_upabhokta_samiti_beneficiary_record,base.group_user,1,1,1,1
access_upabhokta_samiti_beneficiary_master,upabhokta_samiti_beneficiary_master:upabhokta_samiti_beneficiary_master,model_upabhokta_samiti_beneficiary_master,base.group_user,1,1,1,1
access_upabhokta_samiti_project_decisions,upabhokta_samiti_project_decisions:upabhokta_samiti_project_decisions,model_upabhokta_samiti_project_decisions,base.group_user,1,1,1,1
access_upabhokta_samiti_project_proposal,upabhokta_samiti_project_proposal:upabhokta_samiti_project_proposal,model_upabhokta_samiti_project_proposal,base.group_user,1,1,1,1
access_upabhokta_samiti_formation_members,upabhokta_samiti_formation_members:upabhokta_samiti_formation_members,model_upabhokta_samiti_formation_members,base.group_user,1,1,1,1
access_upabhokta_samiti_attendees,upabhokta_samiti_attendees:upabhokta_samiti_attendees,model_upabhokta_samiti_attendees,base.group_user,1,1,1,1
access_upabhokta_samiti_sabha_details,upabhokta_samiti_sabha_details:upabhokta_sabha_details,model_upabhokta_samiti_sabha_details,base.group_user,1,1,1,1
access_upabhokta_samiti_anugaman_team,upabhokta_samiti_anugaman_team:upabhokta_samiti_anugaman_team,model_upabhokta_samiti_anugaman_team,base.group_user,1,1,1,1
access_upabhokta_samiti_designation_representative,access_upabhokta_samiti_designation_representative:access_upabhokta_samiti_designation_representative,model_organization_designation_representative,base.group_user,1,1,1,1
access_upabhokta_samiti_designation_oraganization,access_upabhokta_samiti_designation_organization:access_upabhokta_samiti_designation_organization,model_organization_designation_organization,base.group_user,1,1,1,1
access_upabhokta_samiti_bank_account,upabhokta_samiti_bank_account:upabhokta_samiti_bank_account,model_upabhokta_samiti_bank_account,base.group_user,1,1,1,1
access_upabhokta_samiti_bank_request,upabhokta_samiti_bank_request:upabhokta_samiti_bank_request,model_upabhokta_samiti_project_bankreq,base.group_user,1,1,1,1
access_upabhokta_samiti_config,upabhokta_samiti_config:upabhokta_samiti_config,model_upabhokta_samiti_config,base.group_user,1,1,1,1
access_upabhokta_samiti_yojana_type,upabhokta_samiti_yojana_type:upabhokta_samiti_yojana_type,model_org_yojana_type,base.group_user,1,1,1,1
access_upabhokta_samiti_budget_type,upabhokta_samiti_budget_type:upabhokta_samiti_budget_type,model_org_budget_type,base.group_user,1,1,1,1
access_upabhokta_samiti_category,upabhokta_samiti_category:upabhokta_samiti_category,model_upabhokta_samiti_category,base.group_user,1,1,1,1
access_upabhokta_samiti_notification,upabhokta_samiti_notification:upabhokta_samiti_notification,model_upabhokta_samiti_notification,base.group_user,1,1,1,1
